[license] 
#hw         = "dwbc-dvlp 51367449306"  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 01615556087"  
code        = "dongleHost 30027423973" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/189" 
date        = 2018.09.17;07:43:24,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23880742110"  
code        = "dongleHost 40241260667" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/190" 
date        = 2018.09.17;07:43:25,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 04094017207"  
code        = "dongleHost 00062994880" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/191" 
date        = 2018.09.17;07:43:26,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 93334284176"  
code        = "dongleHost 10313279978" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/192" 
date        = 2018.09.17;07:43:27,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 51139399963"  
code        = "dongleHost 20381200318" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/193" 
date        = 2018.09.17;07:43:27,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 13701996929"  
code        = "dongleHost 60287168664" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/194" 
date        = 2018.09.17;07:43:28,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30421935658"  
code        = "dongleHost 50112553934" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/195" 
date        = 2018.09.17;07:43:29,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 81302094014"  
code        = "dongleHost 70155654100" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/196" 
date        = 2018.09.17;07:43:30,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 71654891771"  
code        = "dongleHost 20544272097" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/197" 
date        = 2018.09.17;07:43:30,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 20092237791"  
code        = "dongleHost 30254279662" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/198" 
date        = 2018.09.17;07:43:31,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 42553013580"  
code        = "dongleHost 60346959604" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/199" 
date        = 2018.09.17;07:43:32,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 02951334391"  
code        = "dongleHost 10401491938" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/200" 
date        = 2018.09.17;07:43:32,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 32923121335"  
code        = "dongleHost 20374090281" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/201" 
date        = 2018.09.17;07:43:33,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 34228967744"  
code        = "dongleHost 20382381472" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/202" 
date        = 2018.09.17;07:43:34,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23581745759"  
code        = "dongleHost 40264715580" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/203" 
date        = 2018.09.17;07:43:34,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
